date,log_exists,clear_by_fit,measured_MJ,ref_MJ,anchor_scaling,anchor_used,anchor_resid_log,scaling_daily,source,nrmse,A,n,sunrise,sunset,note
2025-01-01,True,False,8.06904,12.83,,,,1.4089245611275323,annual_fit,0.255628468584295,309.60036252127696,0.5,07:12,16:39,ok
2025-01-02,True,False,7.52484,12.89,,,,1.408776776696182,annual_fit,0.16158312914902573,433.55132492391937,1.8700000000000012,07:11,16:14,ok
2025-01-03,True,False,7.07694,12.95,,,,1.4085824151905773,annual_fit,0.43340878279180656,276.0170244038489,0.5,07:09,16:43,ok
2025-01-04,True,False,9.09606,13.02,,,,1.408341553473124,annual_fit,0.22310365749213504,426.0776334209117,0.8000000000000003,07:52,16:40,ok
2025-01-05,True,False,9.14088,13.09,,,,1.4080542867597186,annual_fit,0.0888471506786252,417.5199337797297,0.9400000000000004,07:11,16:39,ok
2025-01-06,True,False,1.69716,13.16,,,,1.407720728559351,annual_fit,0.3868297334436758,97.84413239567914,0.7300000000000002,07:59,14:39,ok
2025-01-07,True,False,8.69481,13.24,,,,1.4073410106021724,annual_fit,0.18002499331987395,450.19910793996667,1.530000000000001,07:15,16:46,ok
2025-01-08,True,False,8.62782,13.32,,,,1.406915282756105,annual_fit,0.14646609962230953,484.2939418384389,1.600000000000001,07:14,16:29,ok
2025-01-09,True,False,8.42904,13.4,,,,1.4064437129320855,annual_fit,0.1309383915379638,470.8069710024309,1.630000000000001,07:20,16:31,ok
2025-01-10,True,False,9.08136,13.49,,,,1.4059264869780517,annual_fit,0.19355398443201438,446.7330564951999,1.0200000000000005,08:05,16:41,ok
2025-01-11,True,False,9.01194,13.58,,,,1.4053638085617863,annual_fit,0.12554166150323917,450.8904200476194,1.510000000000001,07:10,16:51,ok
2025-01-12,True,False,5.57952,13.68,,,,1.40475589904275,annual_fit,0.25131101161077607,276.5379139674793,1.3300000000000007,07:33,16:48,ok
2025-01-13,True,False,9.83274,13.78,,,,1.4041029973330412,annual_fit,0.05066711705506798,457.1178391432561,1.1000000000000005,07:11,16:49,ok
2025-01-14,True,False,7.74828,13.88,,,,1.403405359747645,annual_fit,0.16175127802834652,409.41849822758223,1.510000000000001,07:11,16:23,ok
2025-01-15,True,False,8.66676,13.98,,,,1.4026632598441235,annual_fit,0.16973413586391806,383.3427502583462,0.7000000000000002,07:37,16:43,ok
2025-01-16,True,False,5.91192,14.09,,,,1.401876988251935,annual_fit,0.35855805401845475,212.51490213673904,0.5,07:07,16:44,ok
2025-01-17,True,False,9.39936,14.2,,,,1.401046852491562,annual_fit,0.19438687477700195,394.2256660925257,0.7600000000000002,07:08,16:54,ok
2025-01-18,True,True,10.50552,14.31,1.3621410458501815,True,-0.027538166415377763,1.400173176783647,annual_fit,0.01417566266259705,464.987521898768,1.0000000000000004,07:09,16:58,ok
2025-01-19,True,False,9.18132,14.43,,,,1.3992563018483437,annual_fit,0.1026100306213375,455.8332973459832,1.4000000000000008,07:15,16:52,ok
2025-01-20,True,False,7.62042,14.55,,,,1.3982965846951032,annual_fit,0.24331472505450222,372.78775636222935,1.2400000000000007,07:19,16:48,ok
2025-01-21,True,True,10.57254,14.67,1.3875568217287426,True,-0.006993275826993495,1.3972943984031176,annual_fit,0.011767971266274073,468.27428176085124,1.0000000000000004,07:13,17:00,ok
2025-01-22,True,False,10.21182,14.79,,,,1.396250131892661,annual_fit,0.10253637715450394,452.65260073249556,0.9500000000000004,07:07,16:57,ok
2025-01-23,True,False,9.25932,14.92,,,,1.3951641896875713,annual_fit,0.05697279236165166,430.854429663459,1.0800000000000005,07:15,16:53,ok
2025-01-24,True,False,9.61464,15.05,,,,1.394036991669125,annual_fit,0.08848945061631602,458.48792720870506,1.2600000000000007,07:19,16:59,ok
2025-01-25,True,True,11.27775,15.18,1.346013167520117,True,-0.034218615347086756,1.3928689728215702,annual_fit,0.020559865938128193,492.21023036139684,0.9600000000000004,07:10,16:59,ok
2025-01-26,True,True,11.40183,15.32,1.3436439589083506,True,-0.03511240262711268,1.3916605829695796,annual_fit,0.023079072169405888,496.71045353609264,1.0100000000000005,07:02,17:02,ok
2025-01-27,True,False,4.7139,15.45,,,,1.390412286507908,annual_fit,0.19379714395868253,206.65004780907543,0.8600000000000003,07:18,16:39,ok
2025-01-28,True,False,11.50185,15.59,,,,1.38912456212353,annual_fit,0.10899375033292474,533.2770064869317,1.0600000000000005,07:21,17:04,ok
2025-01-29,True,False,10.72218,15.73,,,,1.3877979025105487,annual_fit,0.08594720112271817,546.2744867431529,1.540000000000001,07:03,16:57,ok
2025-01-30,True,False,6.57948,15.88,,,,1.3864328140781739,annual_fit,0.3146683841436936,217.96804591623047,0.5,07:04,16:59,ok
2025-01-31,True,False,4.13247,16.02,,,,1.3850298166520632,annual_fit,0.7133515828370747,150.38947867043933,0.5,07:04,16:26,ok
2025-02-01,True,False,7.85928,16.17,,,,1.3835894431693363,annual_fit,0.2176507345744677,388.7310422315223,1.1200000000000006,07:26,16:28,ok
2025-02-02,True,False,5.06001,16.32,,,,1.3821122393675704,annual_fit,0.23938219622276405,266.85767037571827,1.3600000000000008,08:13,16:56,ok
2025-02-03,True,False,7.47426,16.47,,,,1.380598763468088,annual_fit,0.24354788174299466,381.8670164080488,1.2700000000000007,07:34,16:35,ok
2025-02-04,True,False,8.71068,16.63,,,,1.3790495858538578,annual_fit,0.46139020728797325,328.6109442727082,0.5,07:03,16:52,ok
2025-02-05,True,False,10.90014,16.79,,,,1.377465288742323,annual_fit,0.2653074635152878,471.2284994578554,0.56,07:12,16:05,ok
2025-02-06,True,False,9.59346,16.95,,,,1.3758464658534872,annual_fit,0.3106313554483884,402.54724244405946,1.0300000000000005,06:57,17:04,ok
2025-02-07,True,False,9.57246,17.11,,,,1.3741937220735727,annual_fit,0.2928823300241132,436.4032262629181,1.2700000000000007,06:58,17:07,ok
2025-02-08,True,False,9.51426,17.27,,,,1.3725076731145873,annual_fit,0.28582791432944743,430.4273200028484,1.1400000000000006,07:29,17:12,ok
2025-02-09,True,False,12.01017,17.43,,,,1.3707889451701183,annual_fit,0.17342505576901504,518.6832144885027,0.5700000000000001,08:28,17:14,ok
2025-02-10,True,False,13.08765,17.6,,,,1.369038174567687,annual_fit,0.21058807512891375,559.4021980806884,0.8300000000000003,07:01,16:48,ok
2025-02-11,True,False,12.70485,17.77,,,,1.367256007417989,annual_fit,0.21952732176409148,569.7902527447825,1.1900000000000006,06:54,17:03,ok
2025-02-12,True,False,5.15769,17.94,,,,1.3654430992613504,annual_fit,0.3499040994072709,211.9568498773757,0.5800000000000001,06:52,16:06,ok
2025-02-13,True,False,12.38019,18.11,,,,1.3636001147117243,annual_fit,0.23356749485094302,512.648089460232,0.9200000000000004,06:53,17:23,ok
2025-02-14,True,False,11.9256,18.28,,,,1.361727727098555,annual_fit,0.29389259493757497,422.3664661116463,0.52,06:49,17:21,ok
2025-02-15,True,False,12.49905,18.46,,,,1.3598266181068361,annual_fit,0.13580195869254508,547.5334372767958,0.7500000000000002,06:50,15:59,ok
2025-02-16,True,False,11.03166,18.63,,,,1.3578974774156816,annual_fit,0.13355199543516227,470.7605324824126,1.0100000000000005,07:14,17:21,ok
2025-02-17,True,False,11.17278,18.81,,,,1.3559410023357312,annual_fit,0.2507758976699045,579.5289037153649,1.9800000000000013,06:47,17:17,ok
2025-02-18,True,False,10.12221,18.98,,,,1.3539578974457105,annual_fit,0.35089128544403586,363.14872943721303,0.6300000000000001,06:50,17:16,ok
2025-02-19,True,False,8.96112,19.16,,,,1.3519488742284527,annual_fit,0.4232575692528087,299.6825248419297,0.5,06:54,17:21,ok
2025-02-20,True,False,11.2887,19.34,,,,1.3499146507066997,annual_fit,0.33091931204628966,389.8836715609782,0.5,06:40,17:22,ok
2025-02-21,True,False,10.54374,19.52,,,,1.347855951078984,annual_fit,0.1859262584102507,398.14298888769963,0.7700000000000002,06:48,17:26,ok
2025-02-22,True,False,10.4583,19.69,,,,1.3457735053558968,annual_fit,0.2598908289854944,402.8701023381477,0.8500000000000003,06:55,17:25,ok
2025-02-23,True,False,11.50362,19.87,,,,1.3436680489970347,annual_fit,0.34986202426570373,407.10617164968943,0.6700000000000002,06:41,17:27,ok
2025-02-24,True,False,14.20746,20.05,,,,1.341540322548925,annual_fit,0.15046045773641342,592.715165989322,0.9800000000000004,06:42,17:26,ok
2025-02-25,True,True,15.48846,20.23,1.3061337279497123,True,-0.025143665592726072,1.3393910712842072,annual_fit,0.017420351843686042,627.4826799045233,1.0700000000000005,06:35,17:32,ok
2025-02-26,True,False,12.56052,20.41,,,,1.3372210448423598,annual_fit,0.394979543147369,450.2422370085829,0.54,06:45,17:31,ok
2025-02-27,True,True,15.25884,20.59,1.3493817354399156,True,0.010692003586562804,1.335030996872243,annual_fit,0.04556055041954103,639.3264755754509,1.0900000000000005,06:37,17:29,ok
2025-02-28,True,False,8.31918,20.77,,,,1.3328216846767276,annual_fit,0.22474067568148115,316.4969521004149,0.6300000000000001,06:37,16:30,ok
2025-03-01,True,True,15.54204,20.85,1.3415227344672902,True,0.008179977275933614,1.3305938688596728,annual_fit,0.037275147853280455,633.9881913633957,1.0500000000000005,06:32,17:22,ok
2025-03-02,True,False,6.4626,20.94,,,,1.3283483129755074,annual_fit,0.28386657340513055,261.61127375309394,0.8400000000000003,06:55,16:59,ok
2025-03-03,True,False,4.31361,21.12,,,,1.326085783181664,annual_fit,0.23103203789418966,236.23106220759087,1.1400000000000006,09:18,17:24,ok
2025-03-04,True,False,2.24136,21.29,,,,1.323807047894106,annual_fit,0.15850220092744946,106.5626337435692,1.3200000000000007,07:00,16:22,ok
2025-03-05,True,False,2.42616,21.47,,,,1.3215128774461842,annual_fit,0.252434033168808,109.31322515201325,0.5,09:25,17:16,ok
2025-03-06,True,False,9.76344,21.64,,,,1.319204043751044,annual_fit,0.12963057258170732,407.8375494033845,1.3100000000000007,06:38,17:42,ok
2025-03-07,True,True,17.27094,21.81,1.2628148786342839,True,-0.041923044891576916,1.3168813199678073,annual_fit,0.016438249073358932,682.5773716648499,1.1000000000000005,06:22,17:41,ok
2025-03-08,True,False,11.31768,21.98,,,,1.314545480171735,annual_fit,0.18612019847652506,474.50877747055216,1.0100000000000005,06:42,16:57,ok
2025-03-09,True,True,17.58828,22.15,1.2593613474427288,True,-0.04109833421916409,1.3121972990285726,annual_fit,0.010252502439685748,688.2421120102114,1.0700000000000005,06:24,17:44,ok
2025-03-10,True,False,15.25563,22.32,,,,1.3098375514732763,annual_fit,0.20624278883333458,630.5082065278883,0.56,08:43,17:36,ok
2025-03-11,True,False,3.67668,22.48,,,,1.3074670123932999,annual_fit,0.20946375103757772,134.99299856135255,0.5,07:06,17:04,ok
2025-03-12,True,False,7.35744,22.64,,,,1.3050864563166233,annual_fit,0.35483737161676676,288.6713198028283,1.2900000000000007,06:15,17:35,ok
2025-03-13,True,False,11.97834,22.81,,,,1.3026966571046885,annual_fit,0.19703470578676144,451.6088156137416,0.9100000000000004,06:20,17:33,ok
2025-03-14,True,False,16.13424,22.96,,,,1.3002983876504035,annual_fit,0.12579825903085262,627.4321616077281,1.1000000000000005,06:21,17:47,ok
2025-03-15,True,False,2.81169,23.12,,,,1.2978924195813661,annual_fit,0.3580554200707985,88.89641862354893,0.5,06:35,17:16,ok
2025-03-16,True,False,4.72587,23.28,,,,1.2954795229684464,annual_fit,0.31625008610344324,217.83205778284858,1.4800000000000009,06:58,17:11,ok
2025-03-17,True,False,12.34332,23.43,,,,1.2930604660398668,annual_fit,0.35214931583324116,515.9080143836617,1.2200000000000006,06:40,17:44,ok
2025-03-18,True,False,15.96531,23.58,,,,1.2906360149008969,annual_fit,0.20309938532151595,671.4575860480317,0.5700000000000001,08:54,17:43,ok
2025-03-19,True,False,17.31972,23.73,,,,1.2882069332592865,annual_fit,0.1856494394684494,658.7811640517191,1.0200000000000005,06:17,17:46,ok
2025-03-20,True,False,15.43842,23.88,,,,1.2857739821565375,annual_fit,0.30651920195268945,577.4002341002036,0.9700000000000004,06:06,17:52,ok
2025-03-21,True,True,17.9238,24.02,1.3401176089891653,True,0.04329294459241423,1.2833379197051153,annual_fit,0.01972555074763437,699.7557210229648,1.1500000000000006,06:10,17:50,ok
2025-03-22,True,True,18.39624,24.17,1.313855440024701,True,0.02540333265475478,1.2808995008316926,annual_fit,0.011116469081492377,721.0785386935713,1.1800000000000006,06:09,17:50,ok
2025-03-23,True,True,18.03672,24.31,1.3478060312518019,True,0.052822288875983586,1.278459477026498,annual_fit,0.01916368255880793,710.9339505611368,1.2000000000000006,06:10,17:50,ok
2025-03-24,True,False,13.30626,24.45,,,,1.276018596098852,annual_fit,0.15503308297323903,554.7490427291002,1.1300000000000006,06:16,17:04,ok
2025-03-25,True,False,16.27662,24.58,,,,1.273577601938943,annual_fit,0.11361184340441238,629.7548771453502,1.1200000000000006,06:07,17:51,ok
2025-03-26,True,True,18.21576,24.72,1.3570666280188144,True,0.06541351929245173,1.2711372342859109,annual_fit,0.03742226062596329,709.5142996545441,1.1900000000000006,06:06,17:54,ok
2025-03-27,True,False,8.24406,24.85,,,,1.2686982285022728,annual_fit,0.5028068538713081,295.6872082880809,0.7400000000000002,06:04,17:13,ok
2025-03-28,True,False,10.04121,24.98,,,,1.2662613153547393,annual_fit,0.24300802143671366,437.7745577264813,0.7100000000000002,08:53,17:32,ok
2025-03-29,True,False,14.93952,25.11,,,,1.2638272208014467,annual_fit,0.148035745317281,772.760891313142,2.2700000000000005,06:45,17:39,ok
2025-03-30,True,False,17.80068,25.24,,,,1.2613966657856293,annual_fit,0.2217493129559229,645.811864384549,1.0200000000000005,06:01,17:59,ok
2025-03-31,True,False,12.37848,25.37,,,,1.258970366035747,annual_fit,0.2760935476613616,409.07041507368234,0.6600000000000001,05:59,17:51,ok
2025-04-01,True,False,6.01836,25.5,,,,1.2565490318720742,annual_fit,0.3310043919843517,206.67117415052175,0.7300000000000002,06:09,17:45,ok
2025-04-02,True,False,12.14466,25.62,,,,1.254133368019752,annual_fit,0.30631615188590594,481.59303543531485,1.3400000000000007,06:03,17:55,ok
2025-04-03,True,False,19.71456,25.74,,,,1.2517240734282924,annual_fit,0.051099835554127615,771.2159243271876,1.2000000000000006,06:06,17:59,ok
2025-04-04,True,True,19.5639,25.87,1.3223334815655365,True,0.05679708799190719,1.2493218410975226,annual_fit,0.023464304820627325,699.4339050448099,1.0000000000000004,05:47,18:00,ok
2025-04-05,True,True,16.72422,25.99,1.554033611134032,False,0.2201714689772314,1.2469273579099467,annual_fit,0.04261680288621287,663.5458117224662,1.3300000000000007,05:47,17:46,ok
2025-04-06,True,False,8.68662,26.11,,,,1.2445413044694942,annual_fit,0.44601213478656115,280.3091858939562,0.53,06:25,17:47,ok
2025-04-07,True,False,19.86264,26.23,,,,1.242164354946623,annual_fit,0.09117271481666964,734.7540878627813,1.1100000000000005,05:45,18:05,ok
2025-04-08,True,False,18.0597,26.35,,,,1.2397971769297336,annual_fit,0.08831009122406673,701.4968931273227,1.2100000000000006,05:47,17:43,ok
2025-04-09,True,True,21.31014,26.47,1.242131680035889,True,0.0037839224994496157,1.237440431282843,annual_fit,0.023437985349573313,779.5462338999821,1.1600000000000006,05:40,18:07,ok
2025-04-10,True,False,8.46732,26.58,,,,1.235094772009472,annual_fit,0.3889627299118763,292.78746587967237,0.9800000000000004,05:43,17:54,ok
2025-04-11,True,False,17.68344,26.7,,,,1.232760846122676,annual_fit,0.19672405909563992,670.8218021822968,1.2400000000000007,05:53,18:07,ok
2025-04-12,True,True,21.28674,26.82,1.2599392861471506,True,0.023692279378995595,1.2304392935211632,annual_fit,0.04532763444587937,821.3053468379442,1.3200000000000007,05:38,17:57,ok
2025-04-13,True,False,1.60023,26.94,,,,1.228130746871422,annual_fit,0.30368124863504986,53.951584082639584,0.5,07:37,17:33,ok
2025-04-14,True,True,22.17204,27.05,1.2200050153256083,True,-0.00476795309386327,1.2258358314957838,annual_fit,0.02337431196143728,825.7761730386211,1.2000000000000006,05:37,18:03,ok
2025-04-15,True,False,13.6707,27.17,,,,1.2235551652663406,annual_fit,0.5073939011274059,490.7975311547772,1.0200000000000005,06:28,18:07,ok
2025-04-16,True,False,21.91158,27.28,,,,1.2212893585046307,annual_fit,0.13943940523475803,814.1798627898648,1.1500000000000006,05:33,18:09,ok
2025-04-17,True,True,21.87738,27.4,1.2524351636256261,True,0.02702693225227701,1.219039013887001,annual_fit,0.016691578354921834,830.1434523978193,1.3200000000000007,05:34,18:09,ok
2025-04-18,True,False,15.54216,27.51,,,,1.2168047263555526,annual_fit,0.19853464177647998,538.3143139331557,1.0000000000000004,05:41,18:08,ok
2025-04-19,True,True,20.331,27.63,1.3590084108012395,False,0.11235115443687285,1.2145870830345669,annual_fit,0.038877416501334056,758.8523415660754,1.2000000000000006,05:35,17:59,ok
2025-04-20,True,False,12.26424,27.74,,,,1.2123866631523152,annual_fit,0.13497470342062923,469.9689908309112,1.2100000000000006,06:10,18:02,ok
2025-04-21,True,True,24.06036,27.86,1.1579211616118794,True,-0.04416267648921457,1.2102040379681402,annual_fit,0.012500102392389592,861.0817840527468,1.2200000000000006,05:23,18:18,ok
2025-04-22,True,False,13.68096,27.97,,,,1.2080397707046986,annual_fit,0.18023210687644378,560.5227591732659,1.1500000000000006,05:42,16:39,ok
2025-04-23,True,False,8.77662,28.08,,,,1.2058944164852565,annual_fit,0.35035334308346766,304.4812552445679,0.9200000000000004,06:11,18:11,ok
2025-04-24,True,True,24.56142,28.2,1.1481420862474565,True,-0.04731201240999683,1.203768522275916,annual_fit,0.0180464781774989,863.991890300284,1.1600000000000006,05:26,18:22,ok
2025-04-25,True,False,13.09746,28.31,,,,1.201662626832657,annual_fit,0.16460111768478145,554.4914724852105,1.9700000000000013,05:36,17:56,ok
2025-04-26,True,True,24.78864,28.42,1.1464929096553906,True,-0.04526157298094016,1.1995772606530686,annual_fit,0.01215564526500972,873.5875482488154,1.2000000000000006,05:19,18:21,ok
2025-04-27,True,False,23.82288,28.53,,,,1.197512945932651,annual_fit,0.05493490529236075,838.7389641924523,1.1100000000000005,05:17,18:07,ok
2025-04-28,True,False,7.67937,28.64,,,,1.1954701965255579,annual_fit,0.25792929185761726,372.0464547320271,2.2000000000000006,05:26,16:45,ok
2025-04-29,True,True,24.91836,28.74,1.1533664334249927,True,-0.03416286889084996,1.1934495179096494,annual_fit,0.02111024141124397,889.7231148936371,1.1700000000000006,05:20,18:20,ok
