date,log_exists,clear_by_fit,measured_MJ,ref_MJ,anchor_scaling,anchor_used,anchor_resid_log,scaling_daily,source,nrmse,A,n,sunrise,sunset,note
2025-04-30,True,True,24.64902,28.85,1.1704319279224895,True,-0.01779938396111938,1.1914514071557305,annual_fit,0.012279305221343148,867.7932070822397,1.2200000000000006,05:15,18:24,ok
2025-05-01,True,False,21.18234,28.96,,,,1.1894763529008392,annual_fit,0.12790993631222108,704.5625647234868,0.9200000000000004,05:17,18:21,ok
2025-05-02,True,False,3.25503,29.06,,,,1.1875248353254515,annual_fit,0.25150318853610226,357.4281703719507,1.740000000000001,13:49,18:23,ok
2025-05-03,True,True,24.44778,29.16,1.1927463352500718,True,0.006011772615483801,1.1855973261344708,annual_fit,0.018957003573974125,859.174973515506,1.1900000000000006,05:11,18:18,ok
2025-05-04,True,False,21.75282,29.26,,,,1.1836942885418633,annual_fit,0.16461075289492466,911.5473687743764,2.1500000000000004,05:32,18:28,ok
2025-05-05,True,True,24.99138,29.36,1.1748050727890977,True,-0.005950150160802553,1.1818161772588087,annual_fit,0.04560095975671223,880.5026961546046,1.1400000000000006,05:20,18:09,ok
2025-05-06,True,False,6.38328,29.45,,,,1.1799634384852211,annual_fit,0.3213820420812072,232.19461090169617,0.5,07:44,17:50,ok
2025-05-07,True,True,25.02477,29.55,1.1808300336027064,True,0.0022836482155117743,1.1781365099045118,annual_fit,0.04174420103155008,883.0951701383372,1.3000000000000007,05:07,18:29,ok
2025-05-08,True,False,24.195,29.64,,,,1.1763358206814498,annual_fit,0.08244821490774733,901.9758059187646,1.530000000000001,05:08,18:26,ok
2025-05-09,True,False,5.50755,29.72,,,,1.1745617914629858,annual_fit,0.17661167657057736,240.02710660925112,1.3100000000000007,05:47,16:24,ok
2025-05-10,True,False,4.09491,29.81,,,,1.1728148343819007,annual_fit,0.3182295207349874,137.5917178580614,0.5,08:07,18:40,ok
2025-05-11,True,False,20.04384,29.89,,,,1.1710953530631425,annual_fit,0.12518787356912758,850.9239091464866,1.8600000000000012,05:10,17:49,ok
2025-05-12,True,False,17.24154,29.97,,,,1.1694037426327126,annual_fit,0.13093932067299968,708.8596988404315,1.620000000000001,06:00,18:21,ok
2025-05-13,True,True,26.21439,30.04,1.1459354957334502,True,-0.018849260370040533,1.1677403897289682,annual_fit,0.011920235713812878,903.9555880589369,1.2000000000000006,05:11,18:29,ok
2025-05-14,True,False,22.84896,30.12,,,,1.1661056725162011,annual_fit,0.1212948378394823,862.8358149919727,1.630000000000001,05:14,18:35,ok
2025-05-15,True,False,20.75328,30.18,,,,1.164499960700361,annual_fit,0.14517556739436221,756.3895123263231,1.3700000000000008,05:03,18:18,ok
2025-05-16,True,False,11.14548,30.25,,,,1.1629236155467886,annual_fit,0.24242241962915595,395.65570557607595,1.2800000000000007,05:10,18:07,ok
2025-05-17,True,False,5.61258,30.31,,,,1.1613769898998247,annual_fit,0.3467030397732566,272.12728734470124,0.8700000000000003,09:52,18:13,ok
2025-05-18,True,False,14.02296,30.37,,,,1.1598604282041636,annual_fit,0.24804337946696042,524.7559695583675,1.4400000000000008,05:10,18:05,ok
2025-05-19,True,False,15.93312,30.42,,,,1.1583742665278225,annual_fit,0.1603254233576351,627.3599324367568,1.690000000000001,05:40,18:38,ok
2025-05-20,True,True,24.65982,30.47,1.2356132364307606,True,0.06580710214661092,1.1569188325865947,annual_fit,0.0102489433423608,855.1682231332898,1.2800000000000007,05:03,18:36,ok
2025-05-21,True,False,17.586,30.51,,,,1.155494445769862,annual_fit,0.19178056292638124,695.6273998338283,1.750000000000001,05:11,18:26,ok
2025-05-22,True,False,19.67292,30.55,,,,1.1541014171676398,annual_fit,0.19158139313874134,728.8602216584006,1.4900000000000009,05:23,18:38,ok
2025-05-23,True,False,20.36286,30.59,,,,1.15274004959873,annual_fit,0.12525381354579274,755.1160850601918,1.590000000000001,05:04,18:30,ok
2025-05-24,True,False,5.47968,30.62,,,,1.151410637639862,annual_fit,0.15165504300710647,193.9060780389001,1.0400000000000005,05:30,17:37,ok
2025-05-25,True,False,14.09934,30.65,,,,1.1501134676556977,annual_fit,0.40794117456014534,452.108425500086,0.8400000000000003,05:38,18:37,ok
2025-05-26,True,False,12.96282,30.67,,,,1.1488488178295893,annual_fit,0.1072671071960503,523.6263752461664,1.8900000000000012,05:13,18:12,ok
2025-05-27,True,False,9.8937,30.69,,,,1.147616958194966,annual_fit,0.23800088673552075,351.79454301532473,1.1700000000000006,05:00,17:46,ok
2025-05-28,True,True,25.47342,30.71,1.205570355295834,True,0.05031034869835985,1.1464181506672442,annual_fit,0.03860481393559413,924.25813676387,1.4500000000000008,05:01,18:31,ok
2025-05-29,True,False,11.70054,30.72,,,,1.1452526490761434,annual_fit,0.19217449527656658,409.4837422282226,1.1000000000000005,05:17,18:09,ok
2025-05-30,True,False,17.59008,30.73,,,,1.1441206991983024,annual_fit,0.16328770248416552,808.1747011686733,1.7800000000000011,06:22,17:45,ok
2025-05-31,True,False,13.80378,30.73,,,,1.1430225387900903,annual_fit,0.37080430905727585,373.260758226927,0.5,04:58,18:34,ok
2025-06-01,True,False,23.84064,30.73,,,,1.141958397620507,annual_fit,0.12613148745125632,805.8018268280829,1.2800000000000007,04:55,18:46,ok
2025-06-02,True,False,19.51392,30.72,,,,1.1409284975040712,annual_fit,0.16354001750219474,772.1414754336824,1.8400000000000012,05:04,18:12,ok
2025-06-03,True,False,1.87911,30.71,,,,1.1399330523336006,annual_fit,0.23303214659093427,102.00930675063525,0.5,11:47,18:22,ok
2025-06-04,True,False,25.38972,30.7,,,,1.1389722681127874,annual_fit,0.1784543579210126,783.3807344875713,0.9800000000000004,04:49,18:52,ok
2025-06-05,True,True,27.67662,30.69,1.1088781794886804,True,-0.025964202898660388,1.1380463429884735,annual_fit,0.018680500721070335,918.3414394983538,1.2200000000000006,04:54,18:50,ok
2025-06-06,True,False,20.89716,30.67,,,,1.1371554672825417,annual_fit,0.19848786992305742,701.1762654433671,1.1800000000000006,05:00,18:29,ok
2025-06-07,True,False,16.32492,30.64,,,,1.1362998235233297,annual_fit,0.322902101298115,576.6800160131774,1.4600000000000009,05:10,18:49,ok
2025-06-08,True,False,10.35978,30.62,,,,1.135479586476485,annual_fit,0.23320854226130655,531.2818956726805,4.000000000000003,05:29,18:26,ok
2025-06-09,True,False,12.30594,30.59,,,,1.1346949231751835,annual_fit,0.3380541321978837,424.8363799050678,1.1700000000000006,04:53,18:09,ok
2025-06-10,True,False,3.18744,30.56,,,,1.1339459929496265,annual_fit,0.22281757589607512,99.0621073504791,0.5,06:04,17:42,ok
2025-06-11,True,False,6.49485,30.53,,,,1.1332329474557474,annual_fit,0.41046270542007596,195.25388779046997,0.5,06:24,17:29,ok
2025-06-12,True,False,14.30376,30.49,,,,1.1325559307030542,annual_fit,0.17580293040656128,400.6468187223909,0.6800000000000002,04:52,18:45,ok
2025-06-13,True,False,22.54638,30.45,,,,1.1319150790815375,annual_fit,0.16536716714862368,756.9756064598661,1.2200000000000006,05:00,18:44,ok
2025-06-14,True,False,2.83206,30.41,,,,1.1313105213875831,annual_fit,0.25326939035022794,100.48991827047112,0.5,05:14,14:57,ok
2025-06-15,True,False,11.31774,30.37,,,,1.13074237884882,annual_fit,0.3209096652467429,294.78735882131224,0.5,05:33,18:56,ok
2025-06-16,True,False,24.02928,30.32,,,,1.1302107651478537,annual_fit,0.14239885171242472,870.2644085916144,1.3400000000000007,05:15,18:44,ok
2025-06-17,True,False,22.81296,30.27,,,,1.1297157864448202,annual_fit,0.274641129165475,723.9432273188838,1.0100000000000005,05:13,18:48,ok
2025-06-18,True,False,26.0313,30.22,,,,1.1292575413987158,annual_fit,0.07146183151554952,933.6994468176669,1.550000000000001,04:51,18:48,ok
2025-06-19,True,True,26.17572,30.18,1.1529768808651681,True,0.021160069119081623,1.1288361211874485,annual_fit,0.029579528586189233,893.5303523348919,1.2900000000000007,04:58,18:53,ok
2025-06-20,True,False,25.1955,30.12,,,,1.1284516095265686,annual_fit,0.06223285035527358,875.2599228837329,1.1200000000000006,05:47,18:48,ok
2025-06-21,True,False,24.89262,30.07,,,,1.1281040826866329,annual_fit,0.11952872377284633,850.4783945727505,1.3300000000000007,04:53,18:55,ok
2025-06-22,True,False,17.50242,30.02,,,,1.1277936095091678,annual_fit,0.2906038844400652,550.8012874442924,0.9300000000000004,05:03,18:49,ok
2025-06-23,True,False,4.62504,29.96,,,,1.1275202514211915,annual_fit,0.4562360285957502,272.6169900650823,0.5,05:33,11:43,ok
2025-06-24,True,False,6.34644,29.91,,,,1.127284062448266,annual_fit,0.2736425049283407,237.56253603033346,1.4400000000000008,05:49,18:35,ok
2025-06-25,True,False,20.29986,29.85,,,,1.1270850892260487,annual_fit,0.17949504984973144,744.9280239812609,1.4400000000000008,05:42,18:54,ok
2025-06-26,True,False,4.56063,29.8,,,,1.1269233710103188,annual_fit,0.3098256945652136,306.59805334843907,0.7000000000000002,05:21,11:07,ok
2025-06-27,True,False,23.62842,29.74,,,,1.126798939685457,annual_fit,0.1565734721625924,831.1315200002299,1.3900000000000008,05:03,18:55,ok
2025-06-28,True,True,26.97156,29.68,1.100418366605417,True,-0.023613055970298183,1.1267118197713577,annual_fit,0.029572484092924588,899.1963471045199,1.2400000000000007,04:57,19:00,ok
2025-06-29,True,False,24.04866,29.62,,,,1.1266620284287643,annual_fit,0.11494864074918892,776.5939170645686,1.0500000000000005,05:15,18:52,ok
2025-06-30,True,True,25.77012,29.57,1.1474529416238652,True,0.018296401629171843,1.1266495754630073,annual_fit,0.017696294571289302,868.8858353436452,1.2400000000000007,05:00,18:49,ok
2025-07-01,True,False,23.27712,29.51,,,,1.1266744633261472,annual_fit,0.09746221945031255,796.6474324973011,1.2100000000000006,05:20,18:53,ok
2025-07-02,True,False,12.7095,29.45,,,,1.1267366871175084,annual_fit,0.2453461155119683,435.7837632359908,1.1500000000000006,05:07,18:12,ok
2025-07-03,True,False,22.95666,29.39,,,,1.12683623458261,annual_fit,0.06566007348325495,861.9305825360153,1.8200000000000012,04:59,19:04,ok
2025-07-04,True,False,22.79154,29.33,,,,1.1269730861104905,annual_fit,0.0919786097863578,869.7792770269393,1.8100000000000012,05:18,19:01,ok
2025-07-05,True,False,22.9056,29.27,,,,1.1271472147294375,annual_fit,0.08115434439533598,870.1718164572982,1.620000000000001,05:08,18:40,ok
2025-07-06,True,False,21.87348,29.22,,,,1.1273585861011246,annual_fit,0.1993534630891143,758.9644465331414,0.8000000000000003,07:16,18:53,ok
2025-07-07,True,True,25.12578,29.16,1.1605609855694032,True,0.02880566777845979,1.1276071585131766,annual_fit,0.03984020597624729,868.9952655325422,1.3200000000000007,04:59,18:43,ok
2025-07-08,True,False,21.82905,29.1,,,,1.127892882870172,annual_fit,0.10560390902884077,882.5850549085953,1.7800000000000011,05:44,18:38,ok
2025-07-09,True,False,22.9308,29.04,,,,1.1282157026831054,annual_fit,0.10956435810469402,795.9085968989938,1.2700000000000007,05:08,18:44,ok
2025-07-10,True,False,24.44934,28.98,,,,1.1285755540573348,annual_fit,0.10763139719372508,866.113874356534,1.4700000000000009,05:10,18:56,ok
2025-07-11,True,False,23.07522,28.92,,,,1.128972365679035,annual_fit,0.16880624344161554,753.0866490195141,1.1200000000000006,04:59,18:56,ok
2025-07-12,True,False,23.32149,28.86,,,,1.129406058800193,annual_fit,0.15930591271445677,850.4491805660688,1.4900000000000009,05:15,18:48,ok
2025-07-13,True,False,25.17054,28.8,,,,1.1298765472221737,annual_fit,0.068384264406853,902.7853008224058,1.3800000000000008,05:29,18:53,ok
2025-07-14,True,False,20.43414,28.74,,,,1.1303837372778964,annual_fit,0.17363171888851078,856.1212616294089,1.8600000000000012,05:02,17:50,ok
2025-07-15,True,False,22.64985,28.68,,,,1.130927527812659,annual_fit,0.17855620951814358,772.9599518420342,0.8600000000000003,06:30,18:35,ok
2025-07-16,True,False,12.65373,28.62,,,,1.1315078101636555,annual_fit,0.25141287282355534,610.4423629259554,1.3500000000000008,09:19,18:56,ok
2025-07-17,True,False,3.21558,28.56,,,,1.132124468138235,annual_fit,,,,,,sunrise_fail(Daylength too short (sunrise=56700 sunset=67500 thr=20.00))
2025-07-18,True,False,17.36589,28.49,,,,1.1327773779909451,annual_fit,0.3289891404800324,576.8076724691155,1.2200000000000006,05:09,18:43,ok
2025-07-19,True,False,23.30439,28.43,,,,1.1334664083994255,annual_fit,0.16206504086091794,846.1178121218652,1.5000000000000009,05:21,18:46,ok
2025-07-20,True,False,23.5866,28.37,,,,1.1341914204391952,annual_fit,0.15469384942651007,827.2738382182869,1.4900000000000009,05:03,18:50,ok
2025-07-21,True,False,24.13461,28.31,,,,1.1349522675574029,annual_fit,0.10976201516153915,869.8932369444012,1.3300000000000007,05:31,18:48,ok
2025-07-22,True,False,24.72954,28.24,,,,1.1357487955456005,annual_fit,0.11343247276590278,868.2036187339556,1.2700000000000007,05:22,18:50,ok
2025-07-23,True,False,24.54816,28.18,,,,1.1365808425116048,annual_fit,0.07180738396747408,874.2608334565772,1.4000000000000008,05:09,18:49,ok
2025-07-24,True,True,25.18074,28.11,1.1163293850776426,True,-0.018741398169804885,1.1374482388505192,annual_fit,0.032652511196002106,870.1173853302852,1.2100000000000006,05:12,18:33,ok
2025-07-25,True,False,25.10928,28.04,,,,1.1383508072149877,annual_fit,0.08419602505774242,869.7913127966726,1.3000000000000007,05:11,18:49,ok
2025-07-26,True,False,24.99804,27.98,,,,1.139288362484757,annual_fit,0.12818218129125364,867.50944911254,1.2600000000000007,05:17,18:40,ok
2025-07-27,True,False,21.40314,27.91,,,,1.140260711735625,annual_fit,0.22470785703806265,694.9342357596256,1.0300000000000005,05:11,18:42,ok
2025-07-28,True,False,24.68196,27.84,,,,1.141267654207858,annual_fit,0.06850476772618894,845.8784031938611,1.2000000000000006,05:19,18:46,ok
2025-07-29,True,False,25.04226,27.77,,,,1.1423089812741636,annual_fit,0.05478402856615563,869.0758886565412,1.1200000000000006,05:19,18:15,ok
2025-07-30,True,True,24.42162,27.7,1.134240889834499,True,-0.008029095416156318,1.1433844764073033,annual_fit,0.01595378274671491,846.4127739073161,1.2200000000000006,05:18,18:39,ok
2025-07-31,True,False,22.74777,27.62,,,,1.14449391514744,annual_fit,0.07757895740781579,852.3690207113757,1.2500000000000007,05:57,18:29,ok
2025-08-01,True,False,22.98195,27.55,,,,1.1456370650693106,annual_fit,0.1986493134096954,808.4875824854361,0.8300000000000003,05:18,16:42,ok
2025-08-02,True,True,24.48036,27.48,1.1225325117767875,True,-0.021400084878913317,1.1468136857493225,annual_fit,0.035866560356739324,857.7357744467042,1.1600000000000006,05:35,18:41,ok
2025-08-03,True,True,24.21504,27.4,1.1315281742256054,True,-0.014472707427561238,1.1480235287326714,annual_fit,0.031194964103121312,846.8304849092328,1.1300000000000006,05:27,18:20,ok
2025-08-04,True,False,9.67068,27.32,,,,1.1492663375005847,annual_fit,0.5104587588985392,519.2082730570634,0.5,05:32,11:32,ok
2025-08-05,True,False,18.83076,27.24,,,,1.1505418474377924,annual_fit,0.3016718178844022,597.04792554674,0.8200000000000003,05:23,18:26,ok
2025-08-06,True,False,21.2751,27.16,,,,1.1518497858003334,annual_fit,0.2414708785705043,747.6760856016815,1.1100000000000005,05:25,18:20,ok
2025-08-07,True,False,12.66576,27.08,,,,1.1531898716838092,annual_fit,0.3248732770852798,659.2585427660786,2.9900000000000015,06:13,18:24,ok
2025-08-08,True,False,22.98942,27.0,,,,1.1545618159921922,annual_fit,0.1154550922763362,801.8801877863489,1.2000000000000006,05:19,18:34,ok
2025-08-09,True,False,16.23468,26.92,,,,1.1559653214073065,annual_fit,0.3677068977469104,538.3807451831655,0.9000000000000004,05:24,18:05,ok
2025-08-10,True,False,6.09978,26.83,,,,1.157400082359097,annual_fit,0.18760228326336353,221.11607272502476,0.9300000000000004,06:14,17:54,ok
2025-08-11,True,False,6.71682,26.75,,,,1.1588657849968047,annual_fit,0.27734344920661347,319.17207454806965,2.3200000000000003,06:43,18:10,ok
2025-08-12,True,False,11.62071,26.66,,,,1.1603621071611674,annual_fit,0.1365506598817274,567.2653644381446,2.670000000000001,05:59,18:06,ok
2025-08-13,True,False,16.04868,26.57,,,,1.1618887183577733,annual_fit,0.21755436478014809,549.342687444278,1.0500000000000005,05:35,18:25,ok
2025-08-14,True,False,16.3284,26.48,,,,1.1634452797316865,annual_fit,0.39135221168518186,634.4708358239888,0.5,05:40,14:31,ok
2025-08-15,True,True,22.15032,26.39,1.1914049097259092,True,0.022385129927168512,1.1650314440434726,annual_fit,0.03863660562032194,835.4035501203281,1.3300000000000007,05:46,18:30,ok
2025-08-16,True,True,23.18988,26.29,1.133684176028509,True,-0.02866103667689046,1.166646855646755,annual_fit,0.02405367156190089,843.5669851418735,1.2400000000000007,05:33,18:24,ok
2025-08-17,True,False,21.55575,26.2,,,,1.1682911504674263,annual_fit,0.14931279129422897,764.2815912675683,0.9500000000000004,05:40,17:48,ok
2025-08-18,True,True,22.47879,26.11,1.1615393889083887,True,-0.007226756727423372,1.1699639559846495,annual_fit,0.042011874766142765,782.9303377785926,1.0800000000000005,05:30,18:20,ok
2025-08-19,True,False,12.84084,26.01,,,,1.1716648912137801,annual_fit,0.41693824615919123,601.3224085612183,0.5,05:33,12:39,ok
2025-08-20,True,False,18.41448,25.91,,,,1.1733935666913418,annual_fit,0.25827735097256516,723.1072196546667,0.5,09:08,18:10,ok
2025-08-21,True,False,20.7723,25.81,,,,1.1751495844621893,annual_fit,0.1841722258001069,735.1431851410375,1.0900000000000005,05:37,18:19,ok
2025-08-22,True,False,21.9504,25.71,,,,1.1769325380689981,annual_fit,0.062419334194004895,798.4869065978997,1.2400000000000007,05:33,18:19,ok
2025-08-23,True,False,18.80418,25.61,,,,1.1787420125442094,annual_fit,0.20345189121423618,731.540689581095,1.4800000000000009,05:38,18:16,ok
2025-08-24,True,False,19.63608,25.51,,,,1.180577584404575,annual_fit,0.1576597295695035,721.0800069728549,1.1800000000000006,05:39,18:13,ok
2025-08-25,True,False,18.11922,25.41,,,,1.1824388216484327,annual_fit,0.14068663624318062,736.0463553595644,1.3800000000000008,06:12,18:05,ok
2025-08-26,True,False,19.92393,25.3,,,,1.1843252837558558,annual_fit,0.0944510224961096,785.482471167567,1.2600000000000007,05:45,17:47,ok
2025-08-27,True,False,15.44847,25.2,,,,1.1862365216918067,annual_fit,0.23776340727420847,702.5463436754542,1.7900000000000011,05:36,17:27,ok
2025-08-28,True,False,20.18994,25.09,,,,1.1881720779124403,annual_fit,0.13094802704435554,774.5577933728091,1.3700000000000008,05:32,18:07,ok
