date,log_exists,clear_by_fit,measured_MJ,ref_MJ,anchor_scaling,anchor_used,anchor_resid_log,scaling_daily,source,nrmse,A,n,sunrise,sunset,note
2025-08-29,True,False,19.01574,24.98,,,,1.1901314863746886,annual_fit,0.09243999333014195,731.1454164933436,1.2100000000000006,06:02,17:59,ok
2025-08-30,True,True,21.2394,24.87,1.1709370321195514,True,-0.017924119852746417,1.192114272549267,annual_fit,0.03288458385711786,783.1337602403652,1.1300000000000006,05:44,17:58,ok
2025-08-31,True,False,20.65224,24.76,,,,1.1941199534372375,annual_fit,0.14716146332535338,760.3018267509258,0.7700000000000002,05:38,16:25,ok
2025-09-01,True,False,18.86658,24.65,,,,1.1961480375902638,annual_fit,0.22529729174873123,671.2527397609904,0.9200000000000004,05:51,18:05,ok
2025-09-02,True,False,20.98548,24.54,,,,1.1981980251346964,annual_fit,0.05045725070276399,801.0768648362479,1.0400000000000005,06:08,17:51,ok
2025-09-03,True,False,17.89002,24.43,,,,1.2002694077996185,annual_fit,0.11051969182128064,700.6056231236598,1.2700000000000007,05:46,17:53,ok
2025-09-04,True,False,9.32685,24.32,,,,1.2023616689489869,annual_fit,0.14903617177840692,380.4588132219119,1.4800000000000009,05:53,17:40,ok
2025-09-05,True,False,10.96917,24.21,,,,1.204474283618,annual_fit,0.31562940302621373,491.898853700963,1.3800000000000008,07:28,17:58,ok
2025-09-06,True,True,21.15408,24.09,1.1387874112227996,True,-0.05784803324154475,1.206606718553819,annual_fit,0.027296890099190528,786.1816875270479,1.1800000000000006,05:40,18:03,ok
2025-09-07,True,False,19.5102,23.98,,,,1.2087584322607763,annual_fit,0.08723623825518129,787.3663551123993,1.2200000000000006,06:06,17:51,ok
2025-09-08,True,False,16.9716,23.86,,,,1.21092887505019,annual_fit,0.2096782502330519,633.4299270487679,1.1000000000000005,05:44,17:50,ok
2025-09-09,True,False,18.55356,23.74,,,,1.2131174890949137,annual_fit,0.12632684810526415,720.5860828873116,1.1300000000000006,05:45,17:33,ok
2025-09-10,True,False,15.81708,23.63,,,,1.2153237084887374,annual_fit,0.12694314949417515,713.3715067586278,1.8500000000000012,05:54,17:47,ok
2025-09-11,True,False,10.32552,23.51,,,,1.2175469593107644,annual_fit,0.12149243633256715,525.9535593787562,2.6900000000000013,06:19,18:00,ok
2025-09-12,True,False,7.13802,23.39,,,,1.2197866596948719,annual_fit,0.5342547452959112,262.4067027728873,0.54,06:30,16:32,ok
2025-09-13,False,False,,23.27,,,,1.2220422199043754,annual_fit,,,,,,log_not_found
2025-09-14,True,False,9.08577,23.16,,,,1.2243130424119995,annual_fit,0.38809605914333056,334.651318471788,0.5,08:16,17:44,ok
2025-09-15,True,False,14.5857,23.04,,,,1.2265985219852658,annual_fit,0.30370557140990373,643.3642160402069,0.5,09:36,17:41,ok
2025-09-16,True,True,18.7419,22.92,1.222928305027772,True,-0.004869637317133552,1.2288980457773946,annual_fit,0.02805448312568047,712.6688381396282,1.1100000000000005,05:50,17:39,ok
2025-09-17,True,False,14.64978,22.8,,,,1.231210993423825,annual_fit,0.23392218557742162,518.9186098242201,0.7500000000000002,06:01,17:28,ok
2025-09-18,True,False,13.74573,22.68,,,,1.2335367371444377,annual_fit,0.399701505955454,513.2207806827706,0.5,07:47,17:33,ok
2025-09-19,True,False,11.9646,22.55,,,,1.2358746418515798,annual_fit,0.21675876891074367,528.052887525046,1.8800000000000012,06:01,17:34,ok
2025-09-20,True,False,4.26138,22.43,,,,1.2382240652639687,annual_fit,0.39100928383543454,157.1910031460137,0.54,06:53,16:44,ok
2025-09-21,True,False,16.94262,22.31,,,,1.2405843580265576,annual_fit,0.11112788520339194,696.5489342497658,1.2800000000000007,06:05,17:40,ok
2025-09-22,True,False,16.79916,22.19,,,,1.2429548638364376,annual_fit,0.1269393188391767,687.7896935161164,1.3800000000000008,05:48,17:27,ok
2025-09-23,True,False,13.78872,22.07,,,,1.245334919574845,annual_fit,0.2312122416240701,500.72807500491786,0.8600000000000003,06:01,17:29,ok
2025-09-24,True,False,9.48858,21.95,,,,1.2477238554453376,annual_fit,0.1958001852415502,373.3085867131987,1.0300000000000005,05:55,16:57,ok
2025-09-25,True,False,6.96522,21.82,,,,1.2501209951181986,annual_fit,0.17524379187075978,312.72933020207586,1.5000000000000009,06:35,17:21,ok
2025-09-26,True,False,15.06681,21.7,,,,1.2525256558811195,annual_fit,0.2070865241893776,569.4327741901454,1.1100000000000005,05:50,17:25,ok
2025-09-27,True,False,17.79294,21.58,,,,1.2549371487962098,annual_fit,0.10155106657180607,704.671758424515,1.1500000000000006,05:59,17:29,ok
2025-09-28,True,False,12.86628,21.45,,,,1.2573547788633703,annual_fit,0.23176410381127902,519.6766697991296,1.0200000000000005,06:10,16:57,ok
2025-09-29,True,False,8.41224,21.33,,,,1.259777845190067,annual_fit,0.17099234134573274,641.1451845774352,4.000000000000003,07:53,17:15,ok
2025-09-30,True,False,17.02746,21.21,,,,1.2622056411675284,annual_fit,0.06225700335210205,685.6691794215786,1.0400000000000005,06:00,17:09,ok
2025-10-01,True,False,11.0886,21.08,,,,1.2646374546533887,annual_fit,0.3125665085711092,473.51469063332127,1.0700000000000005,07:03,17:17,ok
2025-10-02,True,False,14.68452,20.96,,,,1.2670725681607882,annual_fit,0.15428366182015835,629.8864318129025,1.3600000000000008,06:08,17:14,ok
2025-10-03,True,False,7.68546,20.84,,,,1.2695102590539356,annual_fit,0.2189441977298808,279.08459574606735,0.5900000000000001,06:28,16:54,ok
2025-10-04,True,False,3.00864,20.71,,,,1.271949799750132,annual_fit,0.29486812590011685,122.8765001298741,0.5,07:24,16:07,ok
2025-10-05,True,False,4.00596,20.59,,,,1.2743904579282443,annual_fit,0.19822041055927248,182.93681411599624,0.8000000000000003,07:10,15:58,ok
2025-10-06,True,False,15.71472,20.46,,,,1.276831496743614,annual_fit,0.07068273926269764,635.6592402654198,0.9900000000000004,06:22,17:16,ok
2025-10-07,True,False,10.78692,20.34,,,,1.2792721750493716,annual_fit,0.1878178704111254,466.3861327637482,1.1500000000000006,06:24,16:52,ok
2025-10-08,True,False,15.48657,20.22,,,,1.2817117476241273,annual_fit,0.15939073785411564,657.6158570688369,0.9300000000000004,07:31,17:19,ok
2025-10-09,True,False,17.1285,20.09,,,,1.2841494654059957,annual_fit,0.05554404208951967,707.786952761105,1.1500000000000006,06:11,17:13,ok
2025-10-10,True,False,10.67301,19.97,,,,1.286584575732902,annual_fit,0.22376542413232275,471.0405096629077,1.3000000000000007,06:17,16:46,ok
2025-10-11,True,False,3.89118,19.84,,,,1.2890163225891154,annual_fit,0.3026248068292959,141.59608722975048,0.5,06:33,16:36,ok
2025-10-12,True,False,6.28434,19.72,,,,1.2914439468579404,annual_fit,0.21515314630605728,289.05770930281085,1.3500000000000008,06:19,16:31,ok
2025-10-13,True,False,13.99134,19.59,,,,1.2938666865804942,annual_fit,0.07572977766975228,612.3237604776408,1.2300000000000006,06:20,17:04,ok
2025-10-14,True,False,1.71399,19.47,,,,1.2962837772204803,annual_fit,0.2881892318671454,141.31614882040557,0.5,07:08,11:14,ok
2025-10-15,True,False,3.13524,19.34,,,,1.2986944519348744,annual_fit,0.43272331091071614,230.6054768839765,0.5,11:52,16:09,ok
2025-10-16,True,False,2.8464,19.22,,,,1.301097941850414,annual_fit,0.42226063210439396,98.690962258546,0.5,07:11,16:04,ok
2025-10-17,True,False,13.77618,19.09,,,,1.3034934763457866,annual_fit,0.08261249639287624,614.9641773704101,1.4300000000000008,06:09,16:59,ok
2025-10-18,True,False,5.15316,18.96,,,,1.3058802833393948,annual_fit,0.1884024778114751,231.66918684392132,1.2000000000000006,06:35,16:23,ok
2025-10-19,True,False,0.16005,18.84,,,,1.3082575895825739,annual_fit,,,,,,sunrise_fail(Daylength too short (sunrise=23700 sunset=25740 thr=20.00))
2025-10-20,True,False,6.12978,18.71,,,,1.3106246209581218,annual_fit,0.43669060382246994,264.68779026302235,0.5,08:41,16:34,ok
2025-10-21,True,False,6.45417,18.58,,,,1.3129806027840007,annual_fit,0.19741431389099343,248.56489026360794,0.6900000000000002,06:28,16:42,ok
2025-10-22,True,False,2.65311,18.45,,,,1.3153247601220535,annual_fit,0.12110337822980338,123.76719734036205,1.0500000000000005,06:56,16:06,ok
2025-10-23,True,False,13.1535,18.33,,,,1.317656318091573,annual_fit,0.0738873615841636,596.5057527926052,1.2400000000000007,06:39,16:57,ok
2025-10-24,True,False,7.19514,18.2,,,,1.3199745021875537,annual_fit,0.13472902919366778,305.8522848921366,1.0800000000000005,06:47,16:42,ok
2025-10-25,True,False,3.70407,18.07,,,,1.3222785386034466,annual_fit,0.22556620117100437,137.19952272995607,0.5,06:50,16:22,ok
2025-10-26,True,False,2.55852,17.94,,,,1.3245676545582277,annual_fit,0.27991300079724274,102.82024847057369,0.5,07:20,16:06,ok
2025-10-27,True,False,10.25322,17.81,,,,1.3268410786275837,annual_fit,0.3366106119695752,451.6071463398845,1.2300000000000006,06:18,16:47,ok
2025-10-28,True,False,10.00056,17.68,,,,1.3290980410790116,annual_fit,0.353564221464426,344.3748311576406,0.5,06:20,16:47,ok
2025-10-29,True,False,12.60024,17.55,,,,1.3313377742106185,annual_fit,0.08016187086458373,544.7513225729566,1.0200000000000005,06:33,16:50,ok
2025-10-30,True,True,12.45216,17.42,1.3989540770436617,True,0.047873177000554656,1.3335595126933983,annual_fit,0.045207443327161166,532.211171733387,1.0400000000000005,06:27,16:44,ok
2025-10-31,True,False,3.44034,17.29,,,,1.3357624939167623,annual_fit,0.29091949650595567,205.9835809177241,2.1500000000000004,06:44,15:32,ok
2025-11-01,True,False,8.97984,17.16,,,,1.3379459583370816,annual_fit,0.3363855780407177,419.187719009766,1.0400000000000005,06:43,16:12,ok
2025-11-02,True,False,0.0204,17.03,,,,1.3401091498290008,annual_fit,,,,,,sunrise_fail(Sunrise/sunset detection failed (thr=20.00))
2025-11-03,True,False,11.07723,16.89,,,,1.3422513160392706,annual_fit,0.207441654154916,511.2663168049526,1.2400000000000007,06:50,16:42,ok
2025-11-04,True,False,8.95704,16.76,,,,1.3443717087428448,annual_fit,0.21558129601591564,392.52486962710736,1.0400000000000005,06:30,16:30,ok
2025-11-05,True,False,2.74662,16.63,,,,1.3464695842009704,annual_fit,0.18742734688944457,121.37456835548616,0.5,07:23,15:38,ok
2025-11-06,True,False,11.30004,16.5,,,,1.3485442035210082,annual_fit,0.1585194052704535,455.2151473729658,0.7600000000000002,06:29,16:36,ok
2025-11-07,True,True,11.5194,16.36,1.4202128583085925,True,0.05026164813927475,1.3505948330176996,annual_fit,0.03413583537080197,504.26487454536567,1.0600000000000005,06:32,16:40,ok
2025-11-08,True,False,8.92956,16.23,,,,1.3526207445756004,annual_fit,0.21680850338622096,383.0525758291423,1.0200000000000005,06:34,16:36,ok
2025-11-09,True,False,1.5774,16.1,,,,1.3546212160123918,annual_fit,0.2549770094404619,67.98072477545863,0.5,07:57,15:55,ok
2025-11-10,True,False,8.54694,15.97,,,,1.3565955314427753,annual_fit,0.3027428287085288,379.51797464457866,0.7700000000000002,07:55,16:34,ok
2025-11-11,True,False,8.47311,15.83,,,,1.3585429816426504,annual_fit,0.23100654236681914,356.8602901258496,1.1100000000000005,06:32,16:38,ok
2025-11-12,True,False,7.66278,15.7,,,,1.3604628644132755,annual_fit,0.24117162166609385,325.07710358856673,0.9400000000000004,06:37,16:17,ok
2025-11-13,True,False,5.12088,15.57,,,,1.3623544849450997,annual_fit,0.12625945288343457,250.8822928298928,1.2300000000000006,07:01,16:12,ok
2025-11-14,True,True,10.61214,15.44,1.4549374584202621,True,0.06438216363532828,1.3642171561809577,annual_fit,0.04808406112273251,480.27352907790765,1.1100000000000005,06:41,16:36,ok
2025-11-15,True,True,10.9926,15.31,1.3927551261757911,True,0.01936038102066745,1.3660501991783118,annual_fit,0.021632871701559864,483.8442686625099,1.0400000000000005,06:37,16:37,ok
2025-11-16,True,False,10.36803,15.18,,,,1.36785294347022,annual_fit,0.10156243449770104,463.20042844856505,0.7200000000000002,07:50,16:35,ok
2025-11-17,True,False,10.02528,15.06,,,,1.3696247274247135,annual_fit,0.08386988058082966,475.50888766042505,1.0900000000000005,06:41,16:15,ok
2025-11-18,True,False,7.77228,14.93,,,,1.371364898602258,annual_fit,0.3411151876746438,332.46559051640304,0.9700000000000004,06:38,16:26,ok
2025-11-19,True,False,7.62279,14.81,,,,1.373072814110974,annual_fit,0.3297356716718213,319.53996387429714,0.7300000000000002,07:11,16:34,ok
2025-11-20,True,True,10.26036,14.68,1.4307490185529552,True,0.03992777043242329,1.3747478409592908,annual_fit,0.04751426732971375,470.7100305455214,1.1500000000000006,06:42,16:34,ok
2025-11-21,True,False,8.4225,14.56,,,,1.3763893564057048,annual_fit,0.23168675573194156,373.7231150189581,0.9700000000000004,06:44,16:26,ok
2025-11-22,True,True,10.36806,14.44,1.3927388537489174,True,0.010641393966166368,1.3779967483053164,annual_fit,0.018101026121856965,463.432511507457,1.0300000000000005,06:43,16:33,ok
2025-11-23,True,False,10.03524,14.32,,,,1.3795694154528155,annual_fit,0.0754378160636445,443.44243296548916,0.9900000000000004,06:44,16:33,ok
2025-11-24,True,False,9.18174,14.21,,,,1.381106767921589,annual_fit,0.14818968020439832,404.7341125971057,0.8500000000000003,06:44,16:15,ok
2025-11-25,True,False,2.24034,14.1,,,,1.382608227398624,annual_fit,0.4706924921435573,86.11085354928879,0.5,07:35,16:17,ok
2025-11-26,True,True,9.88008,13.98,1.4149682998518232,True,0.022076362062784516,1.3840732275148786,annual_fit,0.04388913672513609,446.3405342073863,1.0100000000000005,06:46,16:27,ok
2025-11-27,True,False,9.76998,13.88,,,,1.3855012141707999,annual_fit,0.05979589929577605,455.1064250331135,1.0000000000000004,06:55,16:15,ok
2025-11-28,True,False,9.05178,13.77,,,,1.3868916458566645,annual_fit,0.2045914730595441,433.30771371601463,1.3000000000000007,06:52,16:30,ok
2025-11-29,True,True,9.92814,13.67,1.3768943628917398,True,-0.008209133394699086,1.3882439939674247,annual_fit,0.017487535204800595,444.1453336751317,1.0000000000000004,06:49,16:31,ok
2025-11-30,True,True,9.70992,13.57,1.3975398355496234,True,0.005727904413976248,1.389557743111745,annual_fit,0.014690889697140856,436.94742596195067,0.9900000000000004,06:52,16:30,ok
2025-12-01,True,False,7.9737,13.48,,,,1.3908323914149125,annual_fit,0.1129682378030564,413.385580246902,1.3400000000000007,07:02,16:10,ok
2025-12-02,True,False,8.98356,13.39,,,,1.3920674508153212,annual_fit,0.09915772288998392,443.66189731157675,1.1600000000000006,07:02,16:18,ok
2025-12-03,True,False,5.8902,13.3,,,,1.3932624473542177,annual_fit,0.34441287045459823,340.7667828339076,1.580000000000001,07:45,16:24,ok
2025-12-04,True,False,6.18846,13.21,,,,1.3944169214584183,annual_fit,0.33783912778538033,242.05694223681857,0.5,07:26,16:30,ok
2025-12-05,True,False,4.70544,13.13,,,,1.3955304282156984,annual_fit,0.5550542274714554,193.5094758560391,0.7000000000000002,06:56,16:25,ok
2025-12-06,True,True,9.63084,13.06,1.3560603228794168,True,-0.029458854014722313,1.3966025376425704,annual_fit,0.015253408668759594,433.4596020984606,0.9900000000000004,06:55,16:32,ok
2025-12-07,True,False,8.16762,12.99,,,,1.3976328349441698,annual_fit,0.2152074986913203,335.09977193897316,0.6300000000000001,06:57,16:27,ok
2025-12-08,True,False,6.97506,12.92,,,,1.3986209207659748,annual_fit,0.28587422233374776,353.33157645123845,0.5,07:02,14:29,ok
2025-12-09,True,False,9.09936,12.86,,,,1.399566411437092,annual_fit,0.07788877627686526,425.7034904874786,1.0300000000000005,06:58,16:32,ok
2025-12-10,True,False,7.06323,12.8,,,,1.4004689392048542,annual_fit,0.2815705609575373,314.52686658469014,0.9700000000000004,06:59,16:29,ok
2025-12-11,True,False,7.13052,12.75,,,,1.401328152460473,annual_fit,0.2253024037657446,305.2331153838895,0.7600000000000002,07:06,16:24,ok
2025-12-12,True,False,8.7585,12.7,,,,1.4021437159555108,annual_fit,0.16786831735338717,408.31751553098565,0.9300000000000004,07:03,16:22,ok
2025-12-13,True,False,6.26562,12.66,,,,1.4029153110089336,annual_fit,0.18646550444728974,271.964115006933,1.0100000000000005,07:06,16:19,ok
2025-12-14,True,False,4.57824,12.62,,,,1.4036426357045264,annual_fit,0.4355204115679032,189.00269440931882,0.5,07:50,16:27,ok
2025-12-15,True,False,7.30746,12.58,,,,1.4043254050784495,annual_fit,0.26433092984531886,329.91487760189653,0.9700000000000004,07:00,16:24,ok
2025-12-16,True,False,8.36604,12.56,,,,1.404963351296741,annual_fit,0.11319099319964065,402.4003485302957,1.1500000000000006,07:03,16:23,ok
2025-12-17,True,False,6.05121,12.53,,,,1.4055562238225625,annual_fit,0.14210489606297824,348.2468985317087,1.4500000000000008,07:08,15:31,ok
2025-12-18,True,True,9.22332,12.51,1.356344570068045,True,-0.03602934474785058,1.406103789573012,annual_fit,0.017257747646737553,419.74137629627404,1.0000000000000004,07:02,16:35,ok
2025-12-19,True,False,7.19532,12.5,,,,1.4066058330653255,annual_fit,0.19844957271748448,340.2877253625779,1.0000000000000004,07:11,16:18,ok
2025-12-20,True,False,0.49449,12.49,,,,1.407062156552314,annual_fit,,,,,,sunrise_fail(Daylength too short (sunrise=53760 sunset=56340 thr=20.00))
2025-12-21,True,False,1.44618,12.49,,,,1.4074725801468764,annual_fit,0.4000418882198852,82.39584655390621,0.5,07:49,13:39,ok
2025-12-22,True,True,9.28926,12.49,1.344563506673298,True,-0.04598501271707445,1.4078369419354615,annual_fit,0.020141712656643666,424.15892795237784,1.0000000000000004,07:04,16:35,ok
2025-12-23,True,False,5.79246,12.5,,,,1.408155098080343,annual_fit,0.2268887730494843,252.067025149856,0.7200000000000002,07:30,16:14,ok
2025-12-24,True,False,1.63062,12.51,,,,1.4084269229106037,annual_fit,0.3292612434801792,79.77205931767382,0.5,08:06,15:24,ok
2025-12-25,True,False,1.3563,12.53,,,,1.4086523090017176,annual_fit,0.43389304366589015,59.65323863361592,0.5,08:04,15:37,ok
2025-12-26,True,False,4.86624,12.55,,,,1.4088311672436515,annual_fit,0.4466646169301267,207.40309505154042,0.51,07:49,16:26,ok
2025-12-27,True,False,6.1806,12.58,,,,1.4089634268974016,annual_fit,0.23462253789390294,252.07273025070728,0.6800000000000002,07:21,16:33,ok
2025-12-28,True,True,9.12936,12.61,1.3812578318743043,True,-0.019920477639542356,1.4090490356399077,annual_fit,0.03787032403096122,422.0010948215101,1.0500000000000005,07:09,16:40,ok
2025-12-29,True,True,8.91462,12.64,1.4178955468657106,True,0.006231105166130346,1.4090879595972903,annual_fit,0.03288472210609804,412.074118342743,0.9600000000000004,07:10,16:30,ok
2025-12-30,True,False,6.4365,12.68,,,,1.409080183366379,annual_fit,0.3035136846274378,270.8247472012472,0.6600000000000001,07:21,16:35,ok
2025-12-31,True,False,5.17887,12.73,,,,1.4090257100245025,annual_fit,0.4591229547449579,202.39999364789125,0.5,07:20,16:29,ok
